id,order_id,price,quantity,size,color,product_id
1,1,$94.46,2,XS,Fuscia,#a89
2,1,$56.90,11,2XL,Purple,#242
3,1,$15.38,3,M,Goldenrod,#4c4
4,2,$93.69,12,XS,Aquamarine,#e0e
5,3,$76.55,5,XL,Blue,#a19
6,4,$84.63,11,3XL,Maroon,#b5c
7,5,$61.04,11,XL,Teal,#b57
8,6,$93.71,6,XS,Turquoise,#9b1
9,7,$119.29,7,XS,Aquamarine,#b4c
10,7,$89.78,1,XL,Violet,#7ca
11,7,$54.52,8,XS,Red,#9f4
12,8,$118.48,11,L,Maroon,#20b
13,8,$112.55,3,XS,Pink,#c09
14,9,$16.18,8,2XL,Violet,#3c5
15,9,$45.63,12,3XL,Purple,#3fe
16,10,$74.04,7,XL,Crimson,#abd
17,11,$25.50,10,3XL,Aquamarine,#1fe
18,12,$35.98,11,S,Blue,#421
19,12,$107.21,2,XL,Orange,#912
20,13,$27.43,3,2XL,Turquoise,#fd1
21,14,$23.97,1,3XL,Orange,#c73
22,14,$47.99,5,2XL,Fuscia,#14c
23,15,$59.42,12,XS,Purple,#43f
24,15,$80.54,4,XS,Goldenrod,#c45
25,16,$103.58,11,M,Mauv,#b82
26,17,$49.46,8,XS,Green,#297
27,17,$55.43,9,M,Crimson,#dc9
28,18,$91.93,10,S,Puce,#05f
29,19,$11.69,5,M,Pink,#49e
30,19,$84.76,12,S,Blue,#fc2
31,20,$23.71,6,3XL,Green,#d94
32,21,$14.38,12,L,Puce,#341
33,21,$38.32,1,XL,Indigo,#aa7
34,22,$102.88,11,3XL,Indigo,#8a6
35,23,$12.62,4,M,Blue,#50f
36,23,$59.37,7,XS,Purple,#769
37,24,$68.05,2,2XL,Goldenrod,#333
38,25,$15.10,11,S,Khaki,#4fd
39,25,$77.47,5,XS,Mauv,#b14
40,26,$14.76,4,3XL,Goldenrod,#a0d
41,26,$118.29,3,XS,Indigo,#5ba
42,27,$44.82,2,2XL,Turquoise,#a36
43,28,$92.03,6,3XL,Pink,#979
44,28,$90.43,8,L,Orange,#e76
45,29,$1.54,11,XL,Purple,#63d
46,30,$66.23,2,XS,Crimson,#0d0
47,30,$108.79,11,XS,Crimson,#837
48,31,$63.81,2,XS,Turquoise,#40b
49,32,$69.40,9,2XL,Goldenrod,#3d8
50,32,$39.56,2,L,Aquamarine,#5a5
51,33,$8.15,4,XS,Crimson,#1a3
52,34,$102.44,7,3XL,Aquamarine,#2ee
53,34,$19.10,1,XL,Mauv,#44f
54,35,$30.86,12,L,Mauv,#353
55,35,$20.35,5,3XL,Turquoise,#45a
56,36,$42.43,7,3XL,Maroon,#cd0
57,37,$97.76,6,S,Fuscia,#dd9
58,37,$88.84,1,M,Teal,#e7a
59,38,$71.46,4,S,Puce,#3f6
60,39,$109.65,10,3XL,Mauv,#598
61,39,$63.03,7,3XL,Orange,#3fe
62,40,$70.58,2,2XL,Indigo,#b86
63,41,$5.00,3,XS,Pink,#c80
64,41,$100.75,11,L,Indigo,#7f6
65,42,$94.69,8,M,Yellow,#af0
66,43,$41.58,6,XL,Teal,#945
67,43,$34.74,4,XS,Aquamarine,#06c
68,44,$46.55,2,L,Mauv,#b4f
69,45,$72.20,11,M,Mauv,#a4a
70,45,$40.46,9,2XL,Teal,#db0
71,46,$49.63,11,S,Fuscia,#ce0
72,46,$72.48,12,2XL,Pink,#890
73,47,$14.35,11,XL,Maroon,#aed
74,48,$8.84,4,2XL,Violet,#940
75,48,$51.35,8,S,Mauv,#455
76,49,$46.53,1,M,Maroon,#7c9
